"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","1260","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","16.642593","0","2"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","29.274311","0","4"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","7.060380","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","13.177475","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","17","17","1","182.229874","0","17"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","4","1","18.841349","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","17.630394","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","15.026135","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","20","20","1","114.199875","0","20"
"/OculusXR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","1.583295","0","2"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","21","30","30","1","179.949417","0","30"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","135","135","1","574.300476","0","135"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","0.554061","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","30","1","46.771931","0","30"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","15","1","22.471041","0","15"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","0.619297","0","2"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","0.615632","0","2"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","4","1","3.017898","0","4"
"/OculusXR/Materials/PokeAHoleInverseMaterial.PokeAHoleInverseMaterial","21","2","2","1","0.561082","0","2"
"/OculusXR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","0.532084","0","2"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","8","1","4.383742","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","7","7","1","2.963539","0","7"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","0.558634","0","2"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","21","15","15","1","22.515841","0","15"
"/Game/VRTemplate/Materials/M_LeftEyeGreen_RightEyeRed.M_LeftEyeGreen_RightEyeRed","21","15","15","1","22.437944","0","15"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","10","10","1","10.023830","0","10"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","21","8","8","1","7.171910","0","8"
"/Game/StarterContent/Materials/M_Glass.M_Glass","21","32","32","1","26.647175","0","32"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","21","45","45","1","0.000000","0","45"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","21","45","45","1","83.469612","0","45"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","21","45","45","1","70.655449","0","45"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","21","2","2","1","1.692802","0","2"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","30","30","1","23.200251","0","30"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","21","60","60","1","48.046814","0","60"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","21","2","2","1","1.891696","0","2"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","21","60","60","1","91.289505","0","60"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","21","45","45","1","75.166504","0","45"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","21","60","60","1","94.107727","0","60"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","21","45","45","1","69.447891","0","45"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","21","15","15","1","22.444977","0","15"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","60","60","1","98.872078","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","60","60","1","98.473816","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","30","1","50.791500","0","30"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","1.745767","0","2"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","4","4","1","2.348070","0","4"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","77","77","1","57.580650","0","77"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","210","210","1","350.465729","0","210"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","648","648","1","515.144775","0","648"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","21","21","1","28.240644","0","21"
"/OculusXR/Materials/RightMetaQuestTouchPlusMaterial.RightMetaQuestTouchPlusMaterial","21","15","15","1","23.747564","0","15"
"/OculusXR/Materials/LeftMetaQuestTouchPlusMaterial.LeftMetaQuestTouchPlusMaterial","21","15","15","1","0.000000","0","15"
"/OculusXR/Materials/RightMetaQuestTouchProMaterial.RightMetaQuestTouchProMaterial","21","15","15","1","23.592035","0","15"
"/OculusXR/Materials/LeftMetaQuestTouchProMaterial.LeftMetaQuestTouchProMaterial","21","15","15","1","0.000000","0","15"
"/OculusXR/Materials/TouchForQuest2Material.TouchForQuest2Material","21","15","15","1","22.750648","0","15"
"/OculusXR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","15","15","1","22.811363","0","15"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","60","60","1","0.000000","0","60"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","24","2","19.952456","0","24"
